file_a,file_b,commits_a,commits_b,cochange_count,jaccard,prob_b_given_a,prob_a_given_b
enterprise/server/routes/auth.py,enterprise/storage/saas_settings_store.py,17,14,3,0.1071,0.1765,0.2143
enterprise/integrations/github/github_view.py,enterprise/server/routes/auth.py,15,17,3,0.1034,0.2,0.1765
enterprise/poetry.lock,enterprise/server/routes/auth.py,37,17,5,0.102,0.1351,0.2941
CONTRIBUTING.md,CREDITS.md,27,6,3,0.1,0.1111,0.5
enterprise/poetry.lock,enterprise/storage/saas_conversation_store.py,37,7,4,0.1,0.1081,0.5714
CODE_OF_CONDUCT.md,CONTRIBUTING.md,8,27,3,0.0938,0.375,0.1111
.github/workflows/fe-unit-tests.yml,.github/workflows/lint.yml,10,37,4,0.093,0.4,0.1081
enterprise/poetry.lock,enterprise/tests/unit/test_auth_routes.py,37,10,4,0.093,0.1081,0.4
enterprise/poetry.lock,enterprise/server/auth/saas_user_auth.py,37,12,4,0.0889,0.1081,0.3333
.github/workflows/lint.yml,dev_config/python/ruff.toml,37,13,4,0.087,0.1081,0.3077
.github/workflows/py-tests.yml,dev_config/python/.pre-commit-config.yaml,14,26,3,0.0811,0.2143,0.1154
CREDITS.md,evaluation/README.md,6,34,3,0.0811,0.5,0.0882
enterprise/poetry.lock,enterprise/storage/stored_conversation_metadata.py,37,3,3,0.0811,0.0811,1.0
enterprise/poetry.lock,enterprise/storage/user_settings.py,37,4,3,0.0789,0.0811,0.75
enterprise/poetry.lock,enterprise/storage/database.py,37,5,3,0.0769,0.0811,0.6
.github/ISSUE_TEMPLATE/bug_template.yml,CONTRIBUTING.md,16,27,3,0.075,0.1875,0.1111
CONTRIBUTING.md,evaluation/README.md,27,34,4,0.0702,0.1481,0.1176
.github/workflows/lint.yml,.github/workflows/pypi-release.yml,37,9,3,0.0698,0.0811,0.3333
.github/workflows/lint-fix.yml,.github/workflows/lint.yml,10,37,3,0.0682,0.3,0.0811
.github/workflows/lint.yml,Makefile,37,97,8,0.0635,0.2162,0.0825
.github/workflows/lint.yml,.github/workflows/py-tests.yml,37,14,3,0.0625,0.0811,0.2143
enterprise/integrations/github/github_view.py,enterprise/poetry.lock,15,37,3,0.0612,0.2,0.0811
.github/workflows/ghcr-build.yml,containers/app/Dockerfile,69,54,7,0.0603,0.1014,0.1296
.github/workflows/fe-unit-tests.yml,.github/workflows/ghcr-build.yml,10,69,4,0.0533,0.4,0.058
CONTRIBUTING.md,Development.md,27,94,6,0.0522,0.2222,0.0638
config.template.toml,evaluation/benchmarks/EDA/run_infer.py,66,15,4,0.0519,0.0606,0.2667
Makefile,dev_config/python/.pre-commit-config.yaml,97,26,6,0.0513,0.0619,0.2308
.github/workflows/ghcr-build.yml,.github/workflows/py-tests.yml,69,14,4,0.0506,0.058,0.2857
config.template.toml,evaluation/benchmarks/agent_bench/run_infer.py,66,17,4,0.0506,0.0606,0.2353
