path,commit_count,last_commit,last_commit_date
frontend/src/hooks/query/use-conversation-microagents.ts,7,9ef11bf9302c4b3edb257e6ecfb0f41f70ad5bec,2025-12-17 23:25:10 +0700
frontend/src/components/features/conversation-panel/conversation-state-indicator.tsx,7,3baeecb27c9a9e7dee27460549a5e019179415c7,2025-09-10 18:12:52 +0000
opendevin/runtime/plugins/swe_agent_commands/cursors_edit_linting.sh,7,e6fa5b5df057079ce6c23f505b17be3d65f368ca,2024-08-09 20:50:49 -0400
tests/unit/test_mcp_create_clients_timeout.py,7,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
openhands/cli/suppress_warnings.py,7,297af05d53b108ee423ef741ae8d6093f1d26c95,2025-10-28 13:16:07 -0400
tests/unit/test_json_encoder.py,7,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
opendevin/runtime/plugins/agent_skills/__init__.py,7,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
openhands-cli/build.py,7,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
evaluation/gorilla/scripts/run_infer.sh,7,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
tests/unit/test_async_utils.py,7,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
frontend/src/types/github.d.ts,7,a2e9e23569c3971f3af9130a3cdf2140d44ab3a2,2025-04-01 16:53:37 +0000
evaluation/gaia/README.md,7,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
frontend/tests/redirect.spec.ts,7,92c91471b283d6ce2d970c1bc94a1dc0df3156a9,2025-12-10 14:43:34 +0000
openhands/agenthub/micro/agent.py,6,b3cac6912138fb71d5349ebb42a806f9255b24c8,2025-03-12 16:18:19 -0400
tests/integration/mock/DelegatorAgent/test_write_simple_script/prompt_002.log,6,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
evaluation/gorilla/README.md,6,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
opendevin/events/action/message.py,6,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
frontend/__tests__/components/file-explorer/FileExplorer.test.tsx,6,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
docs/translation_updater.py,6,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/CodeActSWEAgent/test_edits/response_002.log,6,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
frontend/src/components/interactive-chat-box.tsx,6,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
tests/unit/test_runtime_gitlab_microagents.py,6,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
frontend/src/components/modals/settings/ModelSelector.tsx,6,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
tests/unit/test_contextual_events.py,5,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
tests/unit/cli/test_cli_pause_resume.py,5,297af05d53b108ee423ef741ae8d6093f1d26c95,2025-10-28 13:16:07 -0400
tests/unit/test_conversation_window_condenser.py,5,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
opendevin/runtime/plugins/requirement.py,5,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
tests/runtime/test_stress_docker_runtime.py,5,6a6dc93e0379bfdf96096fce06b21a8e51871aec,2025-02-11 11:21:11 +0800
frontend/src/hooks/query/use-list-file.ts,5,e4b7b31f48133e21dde91b4a8a36b7f0ada8cc38,2025-04-25 15:30:50 -0700
docs/modules/usage/prompting/microagents-keyword.md,5,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/unit/test_image_content_validation.py,5,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
frontend/src/components/shared/modals/base-modal/base-modal.tsx,5,f7d416ac8e0ff10396ff9e7ad91ce514caeed944,2025-12-31 15:18:58 +0000
tests/unit/cli/test_cli.py,5,297af05d53b108ee423ef741ae8d6093f1d26c95,2025-10-28 13:16:07 -0400
tests/integration/mock/MonologueAgent/test_edits/prompt_004.log,5,acb430eef572343b09173f9d24f00a1a243a0ad7,2024-05-22 20:38:57 -0700
frontend/public/config.json,5,f9d052c4938d7a936423a7bf06d8a9221bd0b1ce,2024-12-17 15:13:40 -0500
tests/integration/mock/eventstream_runtime/CodeActAgent/test_browse_internet/response_005.log,5,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/components/controls.tsx,5,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
frontend/src/components/ChatInput.tsx,5,718730a2b90c3ead5588f301821fa44f06efece5,2024-05-04 12:11:47 -0700
tests/unit/test_cli_alias_setup.py,5,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
evaluation/integration_tests/tests/t06_github_pr_browsing.py,5,14807ed2730e91eb573b630374eb54a7226ff074,2025-11-10 15:51:40 +0100
docs/i18n/fr/code.json,5,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
evaluation/discoverybench/run_infer.py,5,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
opendevin/llm/bedrock.py,5,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
opendevin/files.py,5,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
config.toml.template,4,516c9bf1e0ed6648fbf56b2c3384dd4526516f21,2024-04-15 19:10:38 -0400
tests/integration/mock/CodeActSWEAgent/test_write_simple_script/response_001.log,4,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
docs/i18n/ja/docusaurus-plugin-content-docs/current/usage/how-to/debugging.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/eventstream_runtime/CodeActAgent/test_edits/response_002.log,4,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
docs/modules/usage/runtimes/remote.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
openhands-cli/README.md,4,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
frontend/src/utils/organizeModelsAndProviders.ts,4,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
tests/integration/mock/PlannerAgent/test_write_simple_script/prompt_010.log,4,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/troubleshooting/windows.md,4,7dd2bc569fbf139d02717671235382335fe354c9,2024-12-12 15:49:18 -0500
frontend/src/components/layout/beta-badge.tsx,4,3baeecb27c9a9e7dee27460549a5e019179415c7,2025-09-10 18:12:52 +0000
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/llms/litellm-proxy.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/unit/test_log_streamer.py,4,634a7691a286c26bdfb18d8d12af196edbc2435e,2025-08-19 01:11:07 +0200
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/key-features.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
opendevin/sandbox/plugins/__init__.py,4,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
agenthub/micro/postgres_agent/agent.yaml,4,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
frontend/src/components/analytics-consent-form-modal.tsx,4,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
frontend/src/components/FileIcons.tsx,4,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
docs/modules/usage/openshift-example.md,4,14a4e45cbbbb01eba01b47e5d874c2583decdfd8,2024-08-19 09:30:47 +0800
tests/unit/runtime/utils/test_windows_bash.py,4,9abd1714b9d55530af509eff4e24a1da549db402,2025-11-04 11:17:55 -0600
docs/usage/cloud/project-management/jira-dc-integration.mdx,4,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
agenthub/micro/coder/agent.yaml,4,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
tests/unit/cli/test_cli_workspace.py,4,297af05d53b108ee423ef741ae8d6093f1d26c95,2025-10-28 13:16:07 -0400
opendevin/lib/actions/read.py,4,82f934d4cd730b6a0b3b619731e3b23ff15fd0a0,2024-03-26 01:56:58 +0800
tests/integration/mock/PlannerAgent/test_edits/response_005.log,4,acb430eef572343b09173f9d24f00a1a243a0ad7,2024-05-22 20:38:57 -0700
frontend/src/hooks/query/use-user-conversations.ts,4,56f752557c002fcbbe61535607d5ef8b6ddbec76,2025-08-11 15:03:29 +0000
docs/i18n/ja/docusaurus-plugin-content-docs/current/usage/cloud/cloud-api.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
openhands-cli/openhands.spec,4,1a3360698779ec993cb8ae76b7e56fdbf56f4939,2025-11-18 19:59:12 +0000
evaluation/miniwob/Dockerfile,4,678436da30333240f01780f3fa5ac162b0a1d13a,2024-11-25 08:35:52 -0500
openhands-cli/tests/test_new_command.py,4,9fe4e9715a965142acf2c16ce746f9eb57c099b5,2025-10-09 17:31:09 +0000
tests/integration/mock/eventstream_runtime/CodeActSWEAgent/test_write_simple_script/response_002.log,4,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/index.html,4,6ea33b657dcf5ca0747e5a41eef7563757ddbbc5,2025-08-08 02:40:35 +0800
docs/modules/usage/upgrade-guide.md,4,7dd2bc569fbf139d02717671235382335fe354c9,2024-12-12 15:49:18 -0500
opendevin/events/observation/reject.py,4,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
docs/i18n/zh-Hans/docusaurus-plugin-content-docs/current/usage/llms/azure-llms.md,4,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
evaluation/integration_tests/tests/t01_fix_simple_typo.py,4,14807ed2730e91eb573b630374eb54a7226ff074,2025-11-10 15:51:40 +0100
tests/integration/mock/MonologueAgent/test_edits/response_006.log,4,b6ff201780f210b879c04ca8f6fc81387bfd8ca0,2024-05-16 08:30:29 -0700
frontend/src/hooks/query/get-conversation-permissions.ts,3,b45fc522c72c8cc78738a0093615b5bf1038ac26,2025-01-09 14:55:33 +0000
docs/i18n/zh-Hans/docusaurus-plugin-content-docs/current/usage/architecture.mdx,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/eventstream_runtime/CodeActAgent/test_write_simple_script/response_001.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
docs/i18n/zh-Hans/docusaurus-plugin-content-docs/current/usage/how-to/development-overview.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/eventstream_runtime/CodeActAgent/test_simple_task_rejection/response_006.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
tests/integration/mock/eventstream_runtime/ManagerAgent/test_simple_task_rejection/prompt_002.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
tests/unit/cli/test_vscode_extension.py,3,297af05d53b108ee423ef741ae8d6093f1d26c95,2025-10-28 13:16:07 -0400
tests/integration/mock/CodeActSWEAgent/test_write_simple_script/response_003.log,3,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
docs/modules/python/opendevin/controller/agent_controller.md,3,d9ba45dae814de8ad3258176b47a4ab40667b1bc,2024-05-02 18:29:41 +0000
docs/modules/python/opendevin/schema/observation.md,3,d9ba45dae814de8ad3258176b47a4ab40667b1bc,2024-05-02 18:29:41 +0000
frontend/src/state/commandSlice.ts,3,1725627c7d25b089fbdd7697eaa1ba3143f6bb0a,2024-11-25 06:59:02 +0000
frontend/src/components/features/microagent-management/microagent-management-repo-microagent.tsx,3,df75116184a040ed0564823cc3619268feef19af,2025-07-21 19:19:34 +0400
tests/integration/mock/server_runtime/CodeActAgent/test_write_simple_script/prompt_001.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/eventstream_runtime/DelegatorAgent/test_edits/prompt_004.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/prompt_005.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/eventstream_runtime/CodeActAgent/test_simple_task_rejection/response_007.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/state/conversation-slice.tsx,3,5457392eaed580f68d78bf6b839a37fa4d803aa2,2025-09-24 21:30:37 +0700
frontend/src/components/shared/buttons/open-vscode-button.tsx,3,d5f7dde7c95ecdbc782fd9acb4fc44e9881f46b0,2025-02-26 19:43:58 +0000
frontend/src/utils/clear-session.ts,3,becb17f0c86ca4c2454bfff59a14b0e780860589,2024-11-22 23:38:27 +0400
frontend/__tests__/services/observations.test.ts,3,14334040f188c5d7dc2b3eeb8d293216747296ba,2025-05-19 15:15:09 +0000
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/prompt_002.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/documentation/Agents.md,3,7c3ea9fa084c6e08491131445e7e5329c0959398,2024-04-19 10:47:54 -0400
frontend/src/components/file-explorer/tree-node.tsx,3,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/runtimes/modal.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/cloud/github-installation.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
evaluation/regression/run.sh,3,7c27e599186e61d2ab80a3d6f2213bec6d0f8407,2024-03-28 23:40:30 -0400
frontend/src/components/shared/custom-input.tsx,3,1523555eea6f13794c89e09ff23f00f7d118752f,2025-09-15 20:35:56 +0700
tests/integration/mock/server_runtime/CodeActSWEAgent/test_edits/prompt_003.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
openhands/integrations/vscode/src/test/suite/index.ts,3,15bc78f4c1a1cc70e93b89420273fd20599c6326,2026-01-01 19:28:05 +0100
opendevin/sandbox/plugins/jupyter/__init__.py,3,fadcdc117ea30b2f9bcf8805447418a202114b2f,2024-05-02 17:01:54 +0000
tests/integration/mock/eventstream_runtime/CodeActAgent/test_browse_internet/response_002.log,3,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
tests/integration/mock/server_runtime/CodeActSWEAgent/test_edits/prompt_004.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/runtimes/daytona.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/components/modals/ConnectToGitHubByTokenModal.tsx,3,becb17f0c86ca4c2454bfff59a14b0e780860589,2024-11-22 23:38:27 +0400
tests/integration/mock/server_runtime/CodeActSWEAgent/test_write_simple_script/prompt_004.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
frontend/src/components/common/react-select-styles.ts,3,edc95141f7f90a048d68db58d19f0b8836350999,2025-08-29 03:38:42 +0000
docs/i18n/fr/docusaurus-plugin-content-docs/current/usage/runtimes/remote.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
tests/integration/mock/server_runtime/CodeActSWEAgent/test_ipython_module/response_002.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/static/img/screenshot.png,3,f8f74858da32ab9bbdfe97407c2cc7775cc80b65,2025-09-24 16:27:52 -0400
tests/integration/mock/server_runtime/PlannerAgent/test_write_simple_script/prompt_007.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
docs/i18n/pt-BR/docusaurus-plugin-content-docs/current/usage/customization/repository.md,3,6132968324779299bbd60b22a41fd41e9efd6c1f,2025-06-03 05:12:10 +0800
frontend/src/components/features/conversation-panel/new-conversation-button.tsx,3,ea0fcd6002ab94b0a6fa447f865991443c1f847f,2025-04-17 11:16:33 -0400
agenthub/codeact_agent/micro/github.md,3,e6847e9e61bf77422f413ce2cb04f6a29ce4211e,2024-10-08 00:34:18 +0000
docs/usage/runtimes/daytona.mdx,3,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
tests/integration/mock/server_runtime/CodeActSWEAgent/test_ipython_module/prompt_003.log,3,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/response_005.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
tests/integration/mock/server_runtime/ManagerAgent/test_write_simple_script/response_003.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
evaluation/regression/cases/hello-name/task.txt,2,f7f4fcf98fe56c96cfa5f2507a115926a75754e8,2025-08-16 01:08:23 +0200
frontend/__tests__/components/shared/modals/settings/runtime-size-selector.test.tsx,2,959fa3ed64c8821f8f0cdf8d8740afd21b9f8189,2025-03-03 18:32:27 +0000
tests/integration/mock/eventstream_runtime/DelegatorAgent/test_write_simple_script/response_003.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/components/modals/settings/model-selector.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
microagents/knowledge/kubernetes.md,2,1b636330309503b8f39d8dcdccfa086d12b7ee72,2025-04-28 15:00:06 +0000
agenthub/langchains_agent/regression/cases/react-todo/task.txt,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
frontend/src/components/features/conversation-panel/state-indicators/cold.svg,2,47209e794ad551b6d8f9832fafe499352780a7d1,2025-06-11 09:28:17 -0600
frontend/src/components/shared/buttons/feedback-action-button.tsx,2,93d74e9b41db659c81f210af5d958966d313bbff,2025-01-22 11:18:43 -0500
frontend/src/routes/_oh.app._index/file-explorer/buttons/refresh-icon-button.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
opendevin/runtime/plugins/swe_agent_commands/search.sh,2,e6fa5b5df057079ce6c23f505b17be3d65f368ca,2024-08-09 20:50:49 -0400
tests/integration/mock/server_runtime/DelegatorAgent/test_write_simple_script/prompt_007.log,2,7068a73ae7186834115677d4604f1e790ae85e4f,2024-09-02 06:03:22 +0200
agent/regression/cases/python-cli/workspace/commands/uppercase.py,2,0380070e98e8d59efa411fc74dd95aa49f0ea752,2024-03-20 15:09:29 -0400
frontend/src/components/features/jupyter/jupyter-cell-input.tsx,2,fab48fe864a1b0504dd71d3fdca50e7bafa92103,2025-10-29 17:57:48 +0000
tests/integration/mock/DelegatorAgent/test_edits/response_007.log,2,4f0a454ed6dc8d03cbb38d821c31fcb399865c4c,2024-08-01 22:07:39 +0000
frontend/src/components/settings/SettingsForm.test.tsx,2,0669b2752202bf82537acf76af82eea3c20d6444,2024-04-22 08:46:32 -0700
docs/usage/key-features.mdx,2,f3c6fd21226c85c784142de5cc0c4a1b669d04fb,2025-10-08 08:22:39 -0400
tests/integration/mock/eventstream_runtime/CodeActAgent/test_ipython/response_003.log,2,84a578ad20cef8c5475f2305e374918eba56e2fd,2024-10-17 05:38:23 +0800
frontend/src/assets/close.svg,2,975e75531d708cbdd3f9c284840588cafc40de34,2024-11-11 20:17:04 +0000
frontend/src/components/chat-message.tsx,2,b9b6cfd406814f453a1cfe46842cd7a7126b957b,2024-12-02 05:47:02 +0000
microagents/knowledge/npm.md,2,1b636330309503b8f39d8dcdccfa086d12b7ee72,2025-04-28 15:00:06 +0000
opendevin/runtime/docker/__init__.py,2,90d0a624697d1a11d9e8720a8037d016d82a3776,2024-08-08 10:11:49 +0800
docs/static/img/slack-create-convo.png,2,8401641f7eaaa64895ad3d6bcf2c24e9f571ca37,2025-08-18 04:35:02 +0200
opendevin/runtime/builder/__init__.py,2,01ae22ef57d497f7cfdfba96a99b96af06be5a05,2024-08-20 00:44:54 +0800
frontend/src/socket/types/ActionType.tsx,2,dab86c4a7751d3c67b8278e3657b74e55e24e667,2024-03-31 00:52:34 -0400
frontend/src/components/features/home/guide-message.tsx,2,c142cc27ff4a65efff21fd5da2697fd29dc31a50,2025-09-12 00:10:58 +0700
agenthub/langchains_agent/regression/cases/python-cli-help/start/commands/lowercase.py,2,cfefc47439497c8b8c70e9b1b4717167ee4a0b47,2024-03-22 23:26:37 +0800
